Hostname	Control	Item	Expected_Value	Current_Value	Status
dcw01	2.14 (L1) Ensure 'Audit RPC Events' is set to 'No Auditing'	RPC Events is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.15 (L1) Ensure 'Audit Detailed Directory Service Replication' is set to 'No Auditing'	Detailed Directory Service Replication is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.16 (L1) Ensure 'Audit Directory Service Access' is set to 'Success and Failure'	Directory Service Access is equal 'No Auditing'	No Auditing	Success	fail
dcw01	2.17 (L1) Ensure 'Audit Directory Service Changes' is set to 'Success and Failure'	Directory Service Changes is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.18 (L1) Ensure 'Audit Directory Service Replication' is set to 'Success and Failure'	Directory Service Replication is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.19 (L1) Ensure 'Audit Account Lockout' is set to 'Success and Failure'	Account Lockout is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.20 (L1) Ensure 'Audit IPsec Extended Mode' is set to 'No Auditing'	IPsec Extended Mode is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.21 (L1) Ensure 'Audit IPsec Main Mode' is set to 'No Auditing'	IPsec Main Mode is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.22 (L1) Ensure 'Audit IPsec Quick Mode' is set to 'No Auditing'	IPsec Quick Mode is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.23 (L1) Ensure 'Audit Logoff' is set to 'Success'	Logoff is equal 'Success'	Success	Success	pass
dcw01	2.24 (L1) Ensure 'Audit Logon' is set to 'Success and Failure'	Logon is equal 'Success and Failure'	Success and Failure	Success and Failure	pass
dcw01	2.25 (L1) Ensure 'Audit Network Policy Server' is set to 'No Auditing'	Network Policy Server is equal 'No Auditing'	No Auditing	Success and Failure	fail
dcw01	2.26 (L1) Ensure 'Audit Other Logon/Logoff Events' is set to 'No Auditing'	Other Logon/Logoff Events is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.27 (L1) Ensure 'Audit Special Logon' is set to 'Success and Failure'	Special Logon is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.28 (L1) Ensure 'Audit Application Generated' is set to 'No Auditing'	Application Generated is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.29 (L1) Ensure 'Audit Central Policy Staging' is set to 'No Auditing'				skip
dcw01	2.30 (L1) Ensure 'Audit Certification Services' is set to 'No Auditing'	Certification Services is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.31 (L1) Ensure 'Audit Detailed File Share' is set to 'No Auditing'	Detailed File Share is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.32 (L1) Ensure 'Audit File Share' is set to 'No Auditing''	File Share is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.33 (L1) Ensure 'Audit File System' is set to 'No Auditing'	File System is equal 'Failure'	Failure	No Auditing	fail
dcw01	2.34 (L1) Ensure 'Audit Filtering Platform Connection' is set to 'No Auditing'	Filtering Platform Connection is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.35 (L1) Ensure 'Audit Filtering Platform Packet Drop' is set to 'No Auditing'	Filtering Platform Packet Drop is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.36 (L1) Ensure 'Audit Handle Manipulation' is set to 'No Auditing'	Handle Manipulation is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.37 (L1) Ensure 'Audit Kernel Object' is set to 'No Auditing'	Kernel Object is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.38 (L1) Ensure 'Audit Other Object Access Events' is set to 'No Auditing'	Other Object Access Events is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.39 (L1) Ensure 'Audit Registry' is set to 'No Auditing'	Registry is equal 'Failure'	Failure	No Auditing	fail
dcw01	2.40 (L1) Ensure 'Audit Removable Storage' is set to 'No Auditing'				skip
dcw01	2.41 (L1) Ensure 'Audit SAM' is set to 'No Auditing'	SAM is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.42 (L1) Ensure 'Audit Policy Change' is set to 'Success and Failure'	Audit Policy Change is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.43 (L1) Ensure 'Audit Authentication Policy Change' is set to 'Success and Failure'	Authentication Policy Change is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.44 (L1) Ensure 'Audit Authorization Policy Change' is set to 'Success and Failure'	Authorization Policy Change is equal 'Success and Failure'	Success and Failure	No Auditing	fail
dcw01	2.45 (L1) Ensure 'Audit Filtering Platform Policy Change' is set to 'No Auditing'	Filtering Platform Policy Change is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.46 (L1) Ensure 'Audit MPSSVC Rule-Level Policy Change' is set to 'No Auditing'	MPSSVC Rule-Level Policy Change is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.47 (L1) Ensure 'Audit Other Policy Change Events' is set to 'No Auditing'	Other Policy Change Events is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.48 (L1) Ensure 'Audit Non Sensitive Privilege Use' is set to 'No Auditing'	Non Sensitive Privilege Use is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.49 (L1) Ensure 'Audit Other Privilege Use Events' is set to 'No Auditing'	Other Privilege Use Events is equal 'No Auditing'	No Auditing	No Auditing	pass
dcw01	2.50 (L1) Ensure 'Audit Sensitive Privilege Use' is set to 'Success and Failure'	Sensitive Privilege Use is equal 'Success and Failure'	Success and Failure	No Auditing	fail
dcw01	2.51 (L1) Ensure 'Audit IPsec Driver' is set to 'Success and Failure'	Audit IPsec Driver is equal 'Success and Failure'	Success and Failure	No Auditing	fail
dcw01	2.52 (L1) Ensure 'Audit Other System Events' is set to 'Success and Failure'	Other System Events is equal 'Success and Failure'	Success and Failure	Success and Failure	pass
dcw01	2.53 (L1) Ensure 'Audit Security State Change' is set to 'Success and Failure'	Security State Change is equal 'Success and Failure'	Success and Failure	Success	fail
dcw01	2.54 (L1) Ensure 'Audit Security System Extension' is set to 'Success and Failure'	Security System Extension is equal 'Success and Failure'	Success and Failure	No Auditing	fail
dcw01	2.55 (L1) Ensure 'Audit System Integrity' is set to 'Success and Failure'	System Integrity is equal 'Success and Failure'	Success and Failure	Success and Failure	pass
dcw01	3.1 (L1) Configure Accounts: Rename 'administrator' to 'camadmin' account	administrator user_exist is equal 'False'	False	True	fail
dcw01	3.1 (L1) Configure Accounts: Rename 'administrator' to 'camadmin' account	camadmin user_exist is equal 'True'	True	False	fail
dcw01	3.2 (L1) Configure Accounts: Rename 'guest' to 'camguest' account	guest user_exist is equal 'False'	False	True	fail
dcw01	3.2 (L1) Configure Accounts: Rename 'guest' to 'camguest' account	camguest user_exist is equal 'True'	True	False	fail
dcw01	3.3 (L1) Ensure 'Accounts: Limit local account use of blank passwords to console logon only' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\LimitBlankPasswordUse key_exist is equal 'True'	True	True	pass
dcw01	3.3 (L1) Ensure 'Accounts: Limit local account use of blank passwords to console logon only' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\LimitBlankPasswordUse value is equal '1'	1	1	pass
dcw01	3.4 (L1) Ensure 'Audit: Audit the access of global system objects' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\AuditBaseObjects key_exist is equal 'True'	True	True	pass
dcw01	3.4 (L1) Ensure 'Audit: Audit the access of global system objects' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\AuditBaseObjects value is equal '0'	0	0	pass
dcw01	3.5 (L1) Ensure 'Audit: Audit the use of Backup and Restore privilege' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\FullPrivilegeAuditing key_exist is equal 'True'	True	True	pass
dcw01	3.5 (L1) Ensure 'Audit: Audit the use of Backup and Restore privilege' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\FullPrivilegeAuditing value is equal '0'	0	0	pass
dcw01	3.6 (L1) Ensure 'Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\SCENoApplyLegacyAuditPolicy key_exist is equal 'True'	True	False	fail
dcw01	3.6 (L1) Ensure 'Audit: Force audit policy subcategory settings (Windows Vista or later) to override audit policy category settings' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\SCENoApplyLegacyAuditPolicy value is equal '1'	1		fail
dcw01	3.7 (L1) Ensure 'Audit: Shut down system immediately if unable to log security audits' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\CrashOnAuditFail key_exist is equal 'True'	True	True	pass
dcw01	3.7 (L1) Ensure 'Audit: Shut down system immediately if unable to log security audits' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\CrashOnAuditFail value is equal '0'	0	0	pass
dcw01	3.8 (L1) Ensure 'DCOM: Machine Access Restrictions in Security Descriptor Definition Language (SDDL) syntax' Security descriptor field is empty	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\dcom\MachineAccessRestriction key_exist is equal 'True'	True	False	fail
dcw01	3.8 (L1) Ensure 'DCOM: Machine Access Restrictions in Security Descriptor Definition Language (SDDL) syntax' Security descriptor field is empty	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\dcom\MachineAccessRestriction value is equal ''			fail
dcw01	3.9 (L1) Ensure 'DCOM: Machine Launch Restrictions in Security Descriptor Definition Language (SDDL) syntax' Security descriptor field is empty	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\dcom\machinelaunchrestriction key_exist is equal 'True'	True	False	fail
dcw01	3.9 (L1) Ensure 'DCOM: Machine Launch Restrictions in Security Descriptor Definition Language (SDDL) syntax' Security descriptor field is empty	HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows NT\dcom\machinelaunchrestriction value is equal ''			fail
dcw01	3.10 (L1) Ensure 'Devices: Allow undock without having to log on' is set to 'Disabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\UndockWithoutLogon key_exist is equal 'True'	True	True	pass
dcw01	3.10 (L1) Ensure 'Devices: Allow undock without having to log on' is set to 'Disabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\UndockWithoutLogon value is equal '0'	0	1	fail
dcw01	3.11 (L1) Ensure 'Devices: Restrict CD-ROM access to locally logged-on user only' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateCDRoms key_exist is equal 'True'	True	False	fail
dcw01	3.11 (L1) Ensure 'Devices: Restrict CD-ROM access to locally logged-on user only' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateCDRoms value is equal '1'	1		fail
dcw01	3.12 (L1) Ensure 'Devices: Restrict floppy access to locally logged-on user only' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Allocatefloppies key_exist is equal 'True'	True	False	fail
dcw01	3.12 (L1) Ensure 'Devices: Restrict floppy access to locally logged-on user only' is set to 'Enabled'	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Allocatefloppies value is equal '1'	1		fail
dcw01	3.13 (L1) Ensure 'Devices: Allowed to format and eject removable media' is set to 'Administrators	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateDASD key_exist is equal 'True'	True	False	fail
dcw01	3.13 (L1) Ensure 'Devices: Allowed to format and eject removable media' is set to 'Administrators	HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\AllocateDASD value is equal '0'	0		fail
dcw01	3.14 (L1) Ensure 'Devices: Prevent users from installing printer drivers' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers\AddPrinterDrivers key_exist is equal 'True'	True	True	pass
dcw01	3.14 (L1) Ensure 'Devices: Prevent users from installing printer drivers' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers\AddPrinterDrivers value is equal '1'	1	1	pass
dcw01	3.15 (L1) Ensure 'Domain controller: Allow server operators to schedule tasks' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\SubmitControl key_exist is equal 'True'	True	False	fail
dcw01	3.15 (L1) Ensure 'Domain controller: Allow server operators to schedule tasks' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Lsa\SubmitControl value is equal '0'	0		fail
dcw01	3.16 (L1) Ensure 'Domain controller: LDAP server signing requirements' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\NTDS\Parameters\LDAPServerIntegrity key_exist is equal 'True'	True	True	pass
dcw01	3.16 (L1) Ensure 'Domain controller: LDAP server signing requirements' is set to 'None'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\NTDS\Parameters\LDAPServerIntegrity value is equal '0'	0	1	fail
dcw01	3.17 (L1) Ensure 'Domain controller: Refuse machine account password changes' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\NTDS\Parameters\RefusePasswordChange key_exist is equal 'True'	True	False	fail
dcw01	3.17 (L1) Ensure 'Domain controller: Refuse machine account password changes' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\NTDS\Parameters\RefusePasswordChange value is equal '0'	0		fail
dcw01	3.18 (L1) Ensure 'Domain member: Digitally encrypt or sign secure channel data (always)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireSignOrSeal key_exist is equal 'True'	True	True	pass
dcw01	3.18 (L1) Ensure 'Domain member: Digitally encrypt or sign secure channel data (always)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireSignOrSeal value is equal '1'	1	1	pass
dcw01	3.19 (L1) Ensure 'Domain member: Digitally encrypt secure channel data (when possible)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SealSecureChannel key_exist is equal 'True'	True	True	pass
dcw01	3.19 (L1) Ensure 'Domain member: Digitally encrypt secure channel data (when possible)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SealSecureChannel value is equal '1'	1	1	pass
dcw01	3.20 (L1) Ensure 'Domain member: Digitally sign secure channel data (when possible)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SignSecureChannel key_exist is equal 'True'	True	True	pass
dcw01	3.20 (L1) Ensure 'Domain member: Digitally sign secure channel data (when possible)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SignSecureChannel value is equal '1'	1	1	pass
dcw01	3.21 (L1) Ensure 'Domain member: Disable machine account password changes' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SignSecureChannel key_exist is equal 'True'	True	True	pass
dcw01	3.21 (L1) Ensure 'Domain member: Disable machine account password changes' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SignSecureChannel value is equal '1'	1	1	pass
dcw01	3.22 (L1) Ensure 'Domain member: Maximum machine account password age' is set to '30'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\MaximumPasswordAge key_exist is equal 'True'	True	True	pass
dcw01	3.22 (L1) Ensure 'Domain member: Maximum machine account password age' is set to '30'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\MaximumPasswordAge value is equal '30'	30	30	pass
dcw01	3.23 (L1) Ensure 'Domain member: Require strong (Windows 2000 or later) session key' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireStrongKey key_exist is equal 'True'	True	True	pass
dcw01	3.23 (L1) Ensure 'Domain member: Require strong (Windows 2000 or later) session key' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireStrongKey value is equal '1'	1	1	pass
dcw01	3.24 (L1) Ensure 'Interactive logon: Display user information when the session is locked' is set to 'User display name only'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLockedUserID key_exist is equal 'True'	True	False	fail
dcw01	3.24 (L1) Ensure 'Interactive logon: Display user information when the session is locked' is set to 'User display name only'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLockedUserID value is equal '2'	2		fail
dcw01	3.25 (L1) Configure 'Interactive logon: Message text for users attempting to log on'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeText key_exist is equal 'True'	True	True	pass
dcw01	3.25 (L1) Configure 'Interactive logon: Message text for users attempting to log on'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeText value is equal 'Use of this network is restricted to authorised users only.  User activity may be monitored and\/or recorded. Anyone using this network expressly consents to such monitoring and\/or recording.  BE ADVISED: if possible criminal activity is detected, these records, along with certain personal information, may be provided to law enforcement officials.\u0000'	Use of this network is restricted to authorised users only.  User activity may be monitored and\/or recorded. Anyone using this network expressly consents to such monitoring and\/or recording.  BE ADVISED: if possible criminal activity is detected, these records, along with certain personal information, may be provided to law enforcement officials.\u0000	 	fail
dcw01	3.26 (L1) Configure 'Interactive logon: Message title for users attempting to log on'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeCaption key_exist is equal 'True'	True	True	pass
dcw01	3.26 (L1) Configure 'Interactive logon: Message title for users attempting to log on'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\LegalNoticeCaption value is equal 'Authorized Users Only'	Authorized Users Only		fail
dcw01	3.27 (L1) Configure 'Interactive logon: Require smart card'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\scforceoption key_exist is equal 'True'	True	True	pass
dcw01	3.27 (L1) Configure 'Interactive logon: Require smart card'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\scforceoption value is equal '0'	0	0	pass
dcw01	3.28 (L1) Ensure 'Interactive logon: Do not display last user name' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLastUserName key_exist is equal 'True'	True	True	pass
dcw01	3.28 (L1) Ensure 'Interactive logon: Do not display last user name' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DontDisplayLastUserName value is equal '1'	1	0	fail
dcw01	3.29 (L1) Ensure 'Interactive logon: Do not require CTRL+ALT+DEL' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DisableCAD key_exist is equal 'True'	True	True	pass
dcw01	3.29 (L1) Ensure 'Interactive logon: Do not require CTRL+ALT+DEL' is set to 'Disabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System\DisableCAD value is equal '0'	0	0	pass
dcw01	3.30 (L1) Ensure 'Interactive logon: Machine inactivity limit' is set to '900'				skip
dcw01	3.31 (L2) Ensure 'Interactive logon: Number of previous logons to cache (in case domain controller is not available)' is set to '0'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\CachedLogonsCount key_exist is equal 'True'	True	True	pass
dcw01	3.31 (L2) Ensure 'Interactive logon: Number of previous logons to cache (in case domain controller is not available)' is set to '0'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\CachedLogonsCount value is equal '0'	0	10	fail
dcw01	3.32 (L1) Ensure 'Interactive logon: Prompt user to change password before expiration' is set to '14 days'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\PasswordExpiryWarning key_exist is equal 'True'	True	True	pass
dcw01	3.32 (L1) Ensure 'Interactive logon: Prompt user to change password before expiration' is set to '14 days'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\PasswordExpiryWarning value is equal '14'	14	5	fail
dcw01	3.33 (L1) Ensure 'Interactive logon: Require Domain Controller Authentication to unlock workstation' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ForceUnlockLogon key_exist is equal 'True'	True	True	pass
dcw01	3.33 (L1) Ensure 'Interactive logon: Require Domain Controller Authentication to unlock workstation' is set to 'Enabled'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ForceUnlockLogon value is equal '1'	1	0	fail
dcw01	3.34 (L1) Ensure 'Interactive logon: Smart card removal behavior' is set to 'Lock Workstation'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScRemoveOption key_exist is equal 'True'	True	True	pass
dcw01	3.34 (L1) Ensure 'Interactive logon: Smart card removal behavior' is set to 'Lock Workstation'	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\ScRemoveOption value is equal '1'	1	0	fail
dcw01	3.35 (L1) Ensure 'Interactive logon: Machine account lockout threshold' is set to '10'				skip
dcw01	3.36 (L1) Ensure 'Microsoft network client: Digitally sign communications (always)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\RequireSecuritySignature key_exist is equal 'True'	True	True	pass
dcw01	3.36 (L1) Ensure 'Microsoft network client: Digitally sign communications (always)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\RequireSecuritySignature value is equal '1'	1	0	fail
dcw01	3.37 (L1) Ensure 'Microsoft network client: Digitally sign communications (if server agrees)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnableSecuritySignature key_exist is equal 'True'	True	True	pass
dcw01	3.37 (L1) Ensure 'Microsoft network client: Digitally sign communications (if server agrees)' is set to 'Enabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnableSecuritySignature value is equal '1'	1	1	pass
dcw01	3.38 (L1) Ensure 'Microsoft network client: Send unencrypted password to third-party SMB servers' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnablePlainTextPassword key_exist is equal 'True'	True	True	pass
dcw01	3.38 (L1) Ensure 'Microsoft network client: Send unencrypted password to third-party SMB servers' is set to 'Disabled'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnablePlainTextPassword value is equal '0'	0	0	pass
dcw01	3.39 (L1) Ensure 'Microsoft network server: Server SPN target name validation level' is set to 'Off'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\SMBServerNameHardeningLevel key_exist is equal 'True'	True	False	fail
dcw01	3.39 (L1) Ensure 'Microsoft network server: Server SPN target name validation level' is set to 'Off'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\SMBServerNameHardeningLevel value is equal '0'	0		fail
dcw01	3.40 (L1) Ensure 'Microsoft network server: Amount of idle time required before suspending session' is set to '15'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\AutoDisconnect key_exist is equal 'True'	True	True	pass
dcw01	3.40 (L1) Ensure 'Microsoft network server: Amount of idle time required before suspending session' is set to '15'	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\AutoDisconnect value is equal '15'	15	15	pass
